회차별 추첨결과,,,,,,,,,,,,,,,,,,,
년도,회차,추첨일,1등,,2등,,3등,,4등,,5등,,당첨번호,,,,,,
,947,2021.01.23,18,"1,275,855,750원",58,"65,992,539원","3,182","1,202,881원","146,908","50,000원","2,351,804","5,000원",3,8,17,20,27,35,26
,946,2021.01.16,11,"2,157,656,182원",71,"55,714,127원","2,949","1,341,371원","138,433","50,000원","2,224,563","5,000원",9,18,19,30,34,40,20
,945,2021.01.09,13,"1,765,554,491원",71,"53,878,424원","2,490","1,536,293원","124,224","50,000원","2,120,882","5,000원",9,10,15,30,33,37,26
,944,2021.01.02,13,"1,961,836,356원",79,"53,805,639원","3,057","1,390,464원","147,665","50,000원","2,440,455","5,000원",2,13,16,19,32,33,42
2020,943,2020.12.26,7,"3,435,045,108원",74,"54,156,117원","2,722","1,472,283원","135,763","50,000원","2,238,429","5,000원",1,8,13,36,44,45,39
,942,2020.12.19,6,"3,761,680,313원",52,"72,340,007원","2,473","1,521,101원","120,907","50,000원","2,045,438","5,000원",10,12,18,35,42,43,39
,941,2020.12.12,16,"1,347,297,422원",87,"41,296,473원","3,275","1,097,037원","145,544","50,000원","2,282,851","5,000원",12,14,25,27,39,40,35
,940,2020.12.05,8,"2,846,071,079원",51,"74,407,088원","2,329","1,629,353원","123,292","50,000원","2,087,480","5,000원",3,15,20,22,24,41,11
,939,2020.11.28,13,"1,708,363,039원",67,"55,245,571원","2,682","1,380,110원","128,408","50,000원","2,127,595","5,000원",4,11,28,39,42,45,6
,938,2020.11.21,10,"2,249,466,563원",64,"58,579,859원","2,531","1,481,277원","124,971","50,000원","2,096,955","5,000원",4,8,10,16,31,36,9
,937,2020.11.14,11,"2,058,420,819원",57,"66,206,518원","2,480","1,521,683원","124,141","50,000원","2,092,601","5,000원",2,10,13,22,29,40,26
,936,2020.11.07,14,"1,492,069,179원",77,"45,214,218원","2,864","1,215,606원","140,160","50,000원","2,252,623","5,000원",7,11,13,17,18,29,43
,935,2020.10.31,13,"1,711,055,424원",120,"30,894,057원","2,933","1,263,992원","134,376","50,000원","2,118,071","5,000원",4,10,20,32,38,44,18
,934,2020.10.24,4,"5,765,772,844원",66,"58,240,130원","2,359","1,629,440원","116,726","50,000원","1,985,417","5,000원",1,3,30,33,36,39,12
,933,2020.10.17,8,"2,927,797,079원",63,"61,963,960원","2,215","1,762,407원","114,043","50,000원","1,962,088","5,000원",23,27,29,31,36,45,37
,932,2020.10.10,7,"3,390,022,983원",64,"61,797,294원","2,420","1,634,309원","120,969","50,000원","2,067,196","5,000원",1,6,15,36,37,38,5
,931,2020.10.03,8,"2,957,108,063원",54,"73,015,014원","2,596","1,518,803원","121,943","50,000원","2,041,653","5,000원",14,15,23,25,35,43,32
,930,2020.09.26,8,"2,832,418,829원",55,"68,664,699원","2,776","1,360,432원","128,480","50,000원","2,124,548","5,000원",8,21,25,38,39,44,28
,929,2020.09.19,16,"1,308,035,157원",91,"38,330,701원","3,028","1,151,947원","140,880","50,000원","2,244,712","5,000원",7,9,12,15,19,23,4
,928,2020.09.12,7,"3,134,591,358원",81,"45,148,436원","2,639","1,385,761원","121,873","50,000원","2,011,931","5,000원",3,4,10,20,28,44,30
,927,2020.09.05,6,"3,714,203,875원",63,"58,955,618원","2,331","1,593,396원","118,446","50,000원","1,979,589","5,000원",4,15,22,38,41,43,26
,926,2020.08.29,10,"2,032,490,663원",72,"47,048,395원","2,923","1,158,907원","133,167","50,000원","2,085,580","5,000원",10,16,18,20,25,31,6
,925,2020.08.22,12,"1,771,080,532원",68,"52,090,604원","2,335","1,516,986원","117,863","50,000원","1,944,019","5,000원",13,24,32,34,39,42,4
,924,2020.08.15,9,"2,382,430,667원",69,"51,791,972원","2,198","1,625,863원","113,214","50,000원","1,920,852","5,000원",3,11,34,42,43,44,13
,923,2020.08.08,8,"2,667,554,625원",56,"63,513,206원","2,376","1,496,945원","115,877","50,000원","1,937,187","5,000원",3,17,18,23,36,41,26
,922,2020.08.01,6,"3,417,904,500원",89,"38,403,422원","2,876","1,188,423원","136,052","50,000원","2,097,501","5,000원",2,6,13,17,27,43,36
,921,2020.07.25,17,"1,232,573,405원",72,"48,504,047원","2,682","1,302,123원","129,993","50,000원","2,101,238","5,000원",5,7,12,22,28,41,1
,920,2020.07.18,7,"3,120,260,197원",53,"68,684,973원","2,348","1,550,385원","117,181","50,000원","1,984,222","5,000원",2,3,26,33,34,43,29
,919,2020.07.11,5,"4,305,150,450원",56,"64,064,739원","2,541","1,411,896원","122,864","50,000원","2,052,965","5,000원",9,14,17,18,42,44,35
,918,2020.07.04,18,"1,117,622,646원",86,"38,986,837원","2,718","1,233,580원","137,216","50,000원","2,183,337","5,000원",7,11,12,31,33,38,5
